team,year,jumper_number,player_name,games,kicks,marks,handballs,disposals,disposal_avg,goals,behinds,hitouts,tackles,rebound_50s,inside_50s,clearances,clangers,free_kicks_for,free_kicks_against,brownlow_votes,contested_possessions,uncontested_possessions,contested_marks,marks_inside_50,one_percenters,bounces,goal_assists
Greater Western Sydney,2024,35,"Gruzewski, Max",4,9,6,3,12,3.0,3,0,0,1,0,0,0,4,1,2,0,6,6,2,3,3,0,1
Greater Western Sydney,2024,18,"Stone, Conor",4,8,2,3,11,2.75,1,0,0,6,2,2,0,3,2,2,0,6,6,1,0,1,0,0
Hawthorn,2024,3,"Newcombe, Jai",25,262,97,357,619,24.76,11,4,0,111,35,105,147,87,29,42,24,288,342,9,5,28,5,18
Hawthorn,2024,10,"Amon, Karl",25,425,143,127,552,22.08,4,2,0,50,142,64,28,53,12,11,3,93,363,1,2,29,25,8
Hawthorn,2024,5,"Worpel, James",25,280,52,265,545,21.8,6,11,0,110,31,133,132,92,16,32,14,262,309,0,1,31,7,21
Hawthorn,2024,16,"DAmbrosio, Massimo",24,299,120,208,507,21.13,7,7,0,49,58,56,35,50,15,12,5,155,350,3,5,28,3,5
Hawthorn,2024,13,"Moore, Dylan",25,279,133,208,487,19.48,36,18,0,99,7,102,49,59,48,13,9,185,309,6,34,24,7,33
Hawthorn,2024,11,"Nash, Conor",25,211,62,262,473,18.92,1,4,36,137,26,81,122,92,26,35,2,218,260,2,2,36,2,11
Hawthorn,2024,6,"Sicily, James",22,337,167,136,473,21.5,9,7,0,30,117,50,9,66,34,19,4,132,294,23,7,70,12,4
Hawthorn,2024,4,"Impey, Jarman",25,316,139,155,471,18.84,2,4,0,61,77,72,21,59,23,15,1,125,351,6,0,64,18,4
Hawthorn,2024,31,"Macdonald, Connor",25,249,132,187,436,17.44,28,19,0,69,18,65,26,68,12,19,1,132,311,4,19,9,12,14
Hawthorn,2024,14,"Scrimshaw, Jack",24,283,142,151,434,18.08,0,0,0,37,94,26,8,61,10,23,0,149,235,26,0,70,22,0
Hawthorn,2024,33,"Ginnivan, Jack",23,235,89,145,380,16.52,28,25,0,63,4,73,30,70,25,19,3,125,255,1,29,18,2,13
Hawthorn,2024,15,"Hardwick, Blake",25,250,118,124,374,14.96,13,5,0,63,65,22,8,47,17,17,2,128,232,10,18,73,6,7
Hawthorn,2024,23,"Weddle, Josh",25,199,99,155,354,14.16,10,8,24,44,45,59,10,51,18,11,3,114,247,16,4,106,25,4
Hawthorn,2024,12,"Day, Will",16,146,43,163,309,19.31,3,4,0,74,18,57,57,31,16,14,8,125,187,2,3,27,11,5
Hawthorn,2024,17,"Meek, Lloyd",21,120,50,185,305,14.52,8,6,759,72,15,44,72,72,33,37,0,176,136,13,7,55,0,13
Hawthorn,2024,28,"Mackenzie, Cam",20,162,53,138,300,15.0,9,5,0,50,24,54,46,37,12,9,0,104,209,0,6,14,7,7
Hawthorn,2024,8,"Frost, Sam",24,124,80,96,220,9.17,0,0,2,38,39,10,5,38,10,21,0,92,125,11,0,92,2,0
Hawthorn,2024,18,"Chol, Mabior",23,168,85,46,214,9.3,37,21,39,62,1,50,15,73,24,31,0,100,115,20,44,30,4,16
Hawthorn,2024,34,"Watson, Nick",18,118,55,77,195,10.83,25,27,0,45,1,39,14,22,27,10,0,91,105,3,23,14,7,13
Hawthorn,2024,1,"Morrison, Harry",12,122,51,61,183,15.25,2,1,0,23,22,21,14,27,6,6,0,55,122,2,2,20,0,3
Hawthorn,2024,32,"Maginness, Finn",13,94,37,88,182,14.0,6,6,0,23,9,27,13,20,1,5,0,58,124,6,6,7,0,5
Hawthorn,2024,25,"Ward, Josh",12,96,49,83,179,14.92,1,3,0,28,6,34,21,22,2,3,0,51,129,0,1,9,4,4
Hawthorn,2024,19,"Gunston, Jack",18,120,82,39,159,8.83,29,17,0,21,1,21,2,27,6,12,3,48,111,9,44,14,2,11
Hawthorn,2024,22,"Breust, Luke",19,89,40,53,142,7.47,21,8,0,25,0,32,5,28,13,13,0,53,88,3,19,8,2,7
Hawthorn,2024,9,"Jiath, Changkuoth",11,76,33,55,131,11.91,3,4,0,22,16,21,6,19,10,10,0,48,89,1,4,28,4,3
Hawthorn,2024,35,"Dear, Calsher",17,67,46,52,119,7.0,25,11,1,42,0,11,2,29,13,7,0,71,53,17,27,42,0,3
Hawthorn,2024,40,"Mitchell, Seamus",10,48,26,38,86,8.6,0,0,0,18,11,7,2,24,2,8,0,28,59,5,0,15,2,1
Hawthorn,2024,29,"Serong, Jai",5,19,11,23,42,8.4,0,0,0,13,6,2,1,4,3,1,0,19,21,1,0,13,0,0
Hawthorn,2024,7,"Reeves, Ned",4,13,7,20,33,8.25,1,0,91,9,1,0,10,14,3,9,0,21,13,3,0,13,0,0
Hawthorn,2024,2,"Lewis, Mitch",4,21,18,11,32,8.0,5,2,1,3,0,2,1,8,0,3,0,14,16,7,8,12,0,1
Hawthorn,2024,44,"Hustwaite, Henry",4,10,1,16,26,6.5,0,0,0,8,3,3,5,7,3,3,0,18,10,0,0,0,0,0
Hawthorn,2024,38,"Ramsden, Max",3,7,7,10,17,5.67,1,0,11,6,1,2,2,5,3,1,0,8,8,1,1,2,0,0
Hawthorn,2024,30,"Butler, Sam",2,7,6,3,10,5.0,0,0,0,3,1,3,0,1,0,1,0,2,9,0,0,1,0,0
Hawthorn,2024,37,"Phillips, Ethan",1,6,3,4,10,10.0,0,0,0,1,1,0,0,0,0,0,0,4,6,0,0,5,0,0
Melbourne,2024,24,"Rivers, Trent",23,305,122,185,490,21.3,2,2,0,60,75,85,60,71,14,11,7,156,319,5,1,39,8,10
Melbourne,2024,13,"Oliver, Clayton",21,229,59,258,487,23.19,3,4,0,84,26,76,93,97,20,42,5,235,246,0,1,22,1,12
Melbourne,2024,7,"Viney, Jack",23,258,60,226,484,21.04,10,4,0,143,32,102,105,95,31,21,8,238,255,2,7,27,1,17
Melbourne,2024,15,"Langdon, Ed",22,243,119,206,449,20.41,9,10,0,53,49,48,37,60,13,14,5,140,314,1,14,18,5,12
Melbourne,2024,30,"Neal-Bullen, Alex",23,224,77,209,433,18.83,9,6,0,117,28,63,62,65,22,18,0,167,274,2,8,23,4,10
Melbourne,2024,11,"Gawn, Max",21,235,110,166,401,19.1,11,9,713,54,51,51,105,76,48,24,13,252,153,42,14,57,0,4
Melbourne,2024,4,"McVee, Judd",23,259,80,123,382,16.61,1,2,0,23,83,22,21,37,15,7,1,127,203,4,1,48,13,5
Melbourne,2024,1,"May, Steven",19,295,132,52,347,18.26,1,0,0,18,109,16,1,45,10,11,0,75,184,20,0,118,4,3
Melbourne,2024,3,"Salem, Christian",17,226,99,114,340,20.0,1,2,0,47,51,35,24,40,8,14,1,94,227,4,1,16,2,1
Melbourne,2024,25,"McDonald, Tom",22,230,132,86,316,14.36,3,0,0,37,94,18,2,50,13,16,0,103,198,19,2,153,1,0
Melbourne,2024,32,"Sparrow, Tom",21,193,74,120,313,14.9,6,7,0,76,31,54,46,52,10,12,0,118,198,2,4,26,3,7
Melbourne,2024,5,"Petracca, Christian",13,148,57,156,304,23.38,14,12,0,39,4,69,56,34,9,6,16,140,161,8,10,15,0,19
Melbourne,2024,37,"Chandler, Kade",23,166,72,120,286,12.43,18,9,0,94,16,61,20,44,12,18,0,94,201,1,9,20,2,10
Melbourne,2024,6,"Windsor, Caleb",19,165,57,110,275,14.47,8,5,0,49,25,44,30,46,10,8,0,85,192,1,3,16,12,6
Melbourne,2024,36,"Pickett, Kysaiah",21,202,56,64,266,12.67,36,24,0,75,3,68,34,60,13,23,3,118,144,6,26,18,11,13
Melbourne,2024,14,"Billings, Jack",16,152,74,98,250,15.63,4,8,0,29,15,36,11,33,10,5,0,67,184,1,8,10,2,8
Melbourne,2024,8,"Lever, Jake",18,159,107,84,243,13.5,1,0,0,23,61,20,4,41,15,23,0,90,155,11,0,95,1,0
Melbourne,2024,17,"Bowey, Jake",14,160,65,64,224,16.0,0,2,0,20,48,14,4,25,5,5,0,56,141,2,0,13,3,3
Melbourne,2024,31,"Fritsch, Bayley",23,156,78,63,219,9.52,41,23,0,27,5,45,2,52,13,22,4,89,133,21,33,17,5,12
Melbourne,2024,2,"van Rooyen, Jacob",21,127,81,88,215,10.24,30,16,89,38,7,26,17,42,20,19,1,97,121,19,35,32,1,7
Melbourne,2024,22,"Howes, Blake",16,119,72,84,203,12.69,0,1,0,26,42,10,5,25,12,7,0,82,123,0,0,44,0,0
Melbourne,2024,35,"Petty, Harry",20,105,95,72,177,8.85,9,15,41,57,15,25,3,46,15,27,3,87,100,32,23,26,0,7
Melbourne,2024,20,"Tomlinson, Adam",8,81,37,38,119,14.88,0,0,0,13,32,3,1,15,7,9,0,43,62,7,0,50,1,0
Melbourne,2024,42,"Turner, Daniel",15,79,59,39,118,7.87,17,7,2,14,3,34,0,23,5,10,0,48,70,12,19,26,0,4
Melbourne,2024,40,"Woewodin, Taj",16,69,41,49,118,7.38,1,2,0,25,12,19,9,17,4,5,0,31,90,1,2,10,0,0
Melbourne,2024,39,"Tholstrup, Koltyn",10,69,24,48,117,11.7,5,5,0,36,9,23,14,19,6,5,0,54,68,3,9,14,2,5
Melbourne,2024,45,"Moniz-Wakefield, Andy",6,43,14,33,76,12.67,0,0,0,20,12,10,2,14,3,2,0,26,46,0,0,9,1,1
Melbourne,2024,27,"Hore, Marty",6,57,36,12,69,11.5,0,0,0,7,19,4,3,15,0,6,0,15,58,3,0,15,0,1
Melbourne,2024,18,"Melksham, Jake",8,50,30,19,69,8.63,8,4,0,7,1,21,2,8,3,3,0,26,42,5,10,4,0,10
Melbourne,2024,16,"Laurie, Bailey",6,24,11,30,54,9.0,2,0,0,9,1,9,9,7,2,0,0,20,34,0,1,1,1,1
Melbourne,2024,50,"Brown, Ben",6,26,18,11,37,6.17,7,4,1,2,0,5,0,5,3,0,0,16,20,6,6,11,0,1
Melbourne,2024,12,"Hunter, Lachie",2,18,6,9,27,13.5,1,0,0,0,0,6,0,5,0,0,0,3,22,0,0,4,0,0
Melbourne,2024,23,"McAdam, Shane",3,12,10,14,26,8.67,1,2,0,9,1,2,2,4,1,2,0,7,20,1,5,2,3,1
Melbourne,2024,9,"Spargo, Charlie",1,5,1,7,12,12.0,0,1,0,2,0,3,0,3,1,2,0,2,10,0,0,0,1,0
Melbourne,2024,19,"Schache, Josh",1,3,2,1,4,4.0,0,2,1,2,0,0,0,1,1,0,0,2,3,0,1,3,0,0
Melbourne,2024,41,"Brown, Kynan",2,2,0,1,3,1.5,0,0,0,2,0,0,1,0,1,0,0,3,0,0,0,0,0,0
North Melbourne,2024,9,"Davies-Uniacke, Luke",23,316,85,322,638,27.74,11,4,0,89,36,122,146,84,25,31,18,287,362,1,4,21,16,13
North Melbourne,2024,3,"Sheezel, Harry",21,330,133,296,626,29.81,14,1,0,80,68,75,73,58,14,15,15,209,384,5,8,28,4,20
North Melbourne,2024,8,"Scott, Bailey",23,313,115,154,467,20.3,5,3,0,58,93,65,25,59,10,9,0,114,322,2,6,16,4,8
North Melbourne,2024,24,"Powell, Tom",23,220,86,242,462,20.09,9,2,0,96,34,66,92,54,7,13,0,165,291,0,4,9,3,13
North Melbourne,2024,16,"Fisher, Zac",18,306,90,127,433,24.06,0,2,0,16,105,22,9,54,12,12,0,100,259,0,1,16,11,0
North Melbourne,2024,38,"Xerri, Tristan",23,194,66,218,412,17.91,8,3,794,173,31,50,152,113,54,58,1,289,123,21,9,74,1,6
North Melbourne,2024,13,"Tucker, Darcy",23,253,102,148,401,17.43,3,1,0,58,71,43,15,48,12,16,0,84,319,1,4,32,2,6
North Melbourne,2024,10,"McKercher, Colby",16,255,70,126,381,23.81,0,2,0,29,80,25,10,40,2,10,1,63,233,0,0,9,46,3
North Melbourne,2024,12,"Simpkin, Jy",18,218,56,160,378,21.0,11,5,0,56,19,76,73,68,24,30,1,168,216,4,14,19,8,10
North Melbourne,2024,6,"Wardlaw, George",18,203,60,141,344,19.11,7,6,0,78,29,62,86,61,28,17,2,173,181,4,4,15,2,10
North Melbourne,2024,44,"Zurhaar, Cameron",22,187,89,123,310,14.09,29,18,1,61,6,68,17,69,25,25,1,127,194,17,27,23,1,13
North Melbourne,2024,11,"McDonald, Luke",22,211,105,98,309,14.05,0,0,0,51,61,33,6,37,12,11,0,79,214,10,0,78,1,1
North Melbourne,2024,4,"Corr, Aidan",23,190,103,99,289,12.57,0,0,1,32,74,14,6,45,14,25,0,94,188,10,0,144,0,1
North Melbourne,2024,25,"Curtis, Paul",23,157,82,103,260,11.3,30,21,0,68,2,45,6,81,20,40,0,121,141,11,28,22,0,14
North Melbourne,2024,30,"Comben, Charlie",19,167,122,87,254,13.37,3,1,1,28,60,11,3,36,21,14,0,100,153,29,3,86,4,1
North Melbourne,2024,20,"Larkey, Nick",23,145,99,74,219,9.52,46,14,34,23,1,30,6,43,24,16,3,97,135,20,50,33,1,7
North Melbourne,2024,40,"Ford, Eddie",18,117,74,89,206,11.44,15,11,0,35,9,19,4,34,7,11,0,84,121,10,20,11,4,6
North Melbourne,2024,15,"Stephens, Dylan",16,134,43,70,204,12.75,0,1,0,23,32,35,17,29,14,5,0,59,142,2,1,11,1,5
North Melbourne,2024,14,"Shiels, Liam",17,112,42,91,203,11.94,4,5,0,46,17,21,24,42,12,16,0,76,125,4,3,16,2,4
North Melbourne,2024,29,"Phillips, Will",11,58,22,96,154,14.0,2,0,0,55,5,19,25,18,10,7,0,63,94,0,1,10,1,4
North Melbourne,2024,2,"Stephenson, Jaidyn",12,106,51,46,152,12.67,8,0,0,20,20,30,2,23,5,8,0,38,106,1,3,13,4,3
North Melbourne,2024,34,"Archer, Jackson",15,82,50,66,148,9.87,0,0,0,38,31,3,5,30,19,14,0,60,94,7,0,33,0,0
North Melbourne,2024,42,"Dawson, Kallan",11,62,37,50,112,10.18,1,0,0,12,29,6,4,18,7,10,0,35,72,2,1,48,2,1
North Melbourne,2024,32,"Pink, Toby",15,57,38,47,104,6.93,7,6,9,17,6,14,3,20,11,7,0,41,67,8,8,39,0,4
North Melbourne,2024,35,"Lazzaro, Charlie",9,42,17,57,99,11.0,2,0,0,19,3,13,10,13,3,2,0,34,64,1,2,2,0,6
North Melbourne,2024,7,"Duursma, Zane",13,59,40,38,97,7.46,9,8,0,10,2,16,2,14,10,4,0,37,61,7,7,11,1,2
North Melbourne,2024,5,"Taylor, Curtis",8,57,30,29,86,10.75,3,0,0,18,10,8,4,14,4,3,0,24,62,2,3,6,0,4
North Melbourne,2024,43,"Teakle, Brynn",11,45,28,35,80,7.27,9,2,57,10,2,21,12,17,4,5,0,45,37,15,5,11,0,1
North Melbourne,2024,41,"Drury, Blake",6,37,24,24,61,10.17,3,0,0,7,5,14,2,8,2,0,0,16,43,1,3,3,0,1
North Melbourne,2024,46,"Hansen, Robert",6,26,10,25,51,8.5,4,2,0,4,2,9,2,10,2,2,0,19,31,0,2,3,2,2
North Melbourne,2024,28,"Nyuon, Bigoa",3,29,18,14,43,14.33,0,0,2,7,7,0,0,8,2,2,0,10,29,2,0,16,0,0
North Melbourne,2024,17,"Hardeman, Riley",3,21,9,9,30,10.0,0,0,0,6,5,0,1,3,1,1,0,7,25,0,0,2,0,0
North Melbourne,2024,1,"Greenwood, Hugh",3,9,3,19,28,9.33,1,1,11,19,0,0,6,2,1,1,0,20,10,1,1,7,0,1
North Melbourne,2024,19,"Logue, Griffin",2,15,9,9,24,12.0,0,0,0,3,6,1,0,5,0,1,0,12,11,3,0,15,0,0
North Melbourne,2024,27,"Bergman, Miller",3,16,9,6,22,7.33,0,0,0,2,2,2,0,1,0,0,0,5,15,1,0,2,0,0
North Melbourne,2024,21,"Coleman-Jones, Callum",3,6,7,12,18,6.0,0,0,11,1,0,2,0,2,3,1,0,10,11,2,0,3,0,2
North Melbourne,2024,18,"Dawson, Wil",3,10,7,6,16,5.33,0,0,0,3,2,1,0,1,1,1,0,7,9,1,0,13,1,0
North Melbourne,2024,31,"Goater, Josh",1,7,2,3,10,10.0,0,0,0,1,4,0,0,3,1,2,0,3,7,0,0,4,0,0
North Melbourne,2024,36,"Sellers, Tyler",2,1,1,2,3,1.5,0,0,0,1,0,0,0,3,0,3,0,1,2,0,1,1,0,0
Port Adelaide,2024,9,"Butters, Zak",26,370,123,335,705,27.12,13,13,0,107,38,119,127,91,35,30,29,272,438,0,5,31,61,14
Port Adelaide,2024,16,"Wines, Ollie",25,251,103,337,588,23.52,7,10,9,119,30,76,124,65,24,13,11,288,295,5,10,28,1,7
Port Adelaide,2024,1,"Rozee, Connor",23,335,98,208,543,23.61,15,16,0,102,32,108,101,76,27,18,12,186,324,0,9,27,11,7
Port Adelaide,2024,18,"Horne-Francis, Jason",24,373,106,149,522,21.75,27,21,0,71,22,116,138,95,45,48,19,252,258,13,21,19,28,22
Port Adelaide,2024,5,"Houston, Dan",22,368,118,139,507,23.05,7,4,0,77,112,77,31,51,20,14,4,125,299,12,3,40,3,9
Port Adelaide,2024,28,"Drew, Willem",26,283,93,220,503,19.35,4,7,0,159,31,99,105,85,29,28,0,224,283,4,4,38,1,11
Port Adelaide,2024,6,"Farrell, Kane",22,322,109,102,424,19.27,6,5,0,56,99,67,22,48,13,17,1,79,266,1,3,44,25,5
Port Adelaide,2024,10,"Boak, Travis",23,248,115,171,419,18.22,5,17,0,67,28,88,32,51,9,18,0,124,300,4,5,29,4,18
Port Adelaide,2024,7,"Burgoyne, Jase",23,252,114,165,417,18.13,5,9,0,82,43,55,37,39,19,11,0,153,261,3,6,37,5,4
Port Adelaide,2024,14,"Bergman, Miles",26,280,169,128,408,15.69,4,9,0,74,80,71,15,54,19,15,0,133,275,18,4,50,8,0
Port Adelaide,2024,44,"Mead, Jackson",26,202,77,163,365,14.04,6,5,0,77,24,69,39,56,15,13,0,124,241,3,8,15,5,14
Port Adelaide,2024,21,"Aliir, Aliir",25,271,161,86,357,14.28,0,0,0,34,84,17,5,74,20,29,0,143,210,33,0,119,5,1
Port Adelaide,2024,33,"Byrne-Jones, Darcy",26,196,66,97,293,11.27,28,17,0,77,9,57,13,49,18,12,0,111,174,4,16,35,3,25
Port Adelaide,2024,25,"Zerk-Thatcher, Brandon",26,192,136,93,285,10.96,0,0,0,38,56,16,5,41,19,14,0,113,171,19,0,124,1,1
Port Adelaide,2024,3,"Burton, Ryan",15,207,66,61,268,17.87,3,4,0,23,62,37,10,35,8,11,0,49,160,3,0,25,1,4
Port Adelaide,2024,34,"Jones, Lachie",21,121,68,103,224,10.67,0,0,0,39,38,22,9,41,14,9,0,95,136,6,0,54,0,2
Port Adelaide,2024,27,"Ratugolea, Esava",23,140,107,80,220,9.57,4,7,4,47,40,24,7,48,21,24,0,111,107,24,11,113,0,2
Port Adelaide,2024,19,"Georgiades, Mitch",20,142,107,75,217,10.85,44,27,0,33,1,42,3,48,12,24,1,81,143,21,58,27,5,8
Port Adelaide,2024,43,"Evans, Logan",13,160,71,44,204,15.69,2,2,0,21,44,24,5,26,8,8,0,44,134,5,2,34,1,1
Port Adelaide,2024,15,"Rioli, Willie",20,149,44,43,192,9.6,33,20,0,59,3,30,11,47,13,23,0,79,108,4,24,25,1,13
Port Adelaide,2024,22,"Dixon, Charlie",18,102,64,85,187,10.39,24,18,117,26,1,20,18,44,19,16,3,128,64,33,39,39,0,9
Port Adelaide,2024,4,"Marshall, Todd",19,136,91,37,173,9.11,21,18,5,29,3,39,1,38,12,10,4,54,118,14,49,24,0,14
Port Adelaide,2024,24,"Sweet, Jordon",17,71,35,97,168,9.88,4,4,598,85,22,24,46,45,19,30,0,101,72,7,6,58,0,5
Port Adelaide,2024,11,"Finlayson, Jeremy",12,102,41,45,147,12.25,12,17,36,18,3,27,18,39,5,13,0,60,88,5,16,16,4,8
Port Adelaide,2024,31,"Evans, Francis",17,86,35,44,130,7.65,9,7,0,41,2,26,6,26,11,10,0,59,75,5,7,9,0,5
Port Adelaide,2024,41,"McEntee, Jed",14,49,19,51,100,7.14,7,4,0,39,1,17,2,21,2,11,0,40,61,0,7,8,0,3
Port Adelaide,2024,42,"Narkle, Quinton",13,74,41,20,94,7.23,4,10,0,14,4,19,4,14,1,3,0,27,70,1,11,6,0,2
Port Adelaide,2024,13,"Soldo, Ivan",8,51,18,33,84,10.5,5,4,224,22,5,12,30,29,9,16,0,46,30,5,6,21,0,5
Port Adelaide,2024,8,"Sinn, Josh",6,57,21,18,75,12.5,1,0,0,8,20,6,1,10,2,1,0,17,55,0,0,8,1,1
Port Adelaide,2024,23,"Williams, Dylan",5,41,19,9,50,10.0,0,0,0,2,21,6,0,5,0,2,0,10,30,3,0,3,0,0
Port Adelaide,2024,30,"Lord, Ollie",6,23,14,10,33,5.5,6,3,1,9,0,2,0,10,4,3,0,18,17,2,7,16,0,3
Port Adelaide,2024,2,"Powell-Pepper, Sam",3,19,9,9,28,9.33,3,4,0,14,1,5,3,7,2,4,0,12,17,1,3,4,0,2
Port Adelaide,2024,38,"Visentini, Dante",3,10,4,12,22,7.33,1,0,71,10,0,1,5,9,2,7,0,9,12,1,1,10,0,1
Port Adelaide,2024,36,"Lorenz, Will",2,4,2,2,6,3.0,0,0,0,4,0,0,2,0,0,0,0,4,2,0,0,0,0,0
Richmond,2024,17,"Rioli, Daniel",23,289,91,247,536,23.3,6,1,0,68,89,56,26,62,11,11,4,136,369,0,2,28,54,7
Richmond,2024,15,"Short, Jayden",22,384,110,98,482,21.91,1,4,0,25,100,53,13,54,9,9,1,74,315,2,1,19,4,4
Richmond,2024,1,"Vlastuin, Nick",22,322,149,121,443,20.14,0,0,0,49,134,21,7,76,29,29,0,130,241,19,0,52,5,0
Richmond,2024,14,"Taranto, Tim",15,185,53,190,375,25.0,6,10,0,80,27,56,84,64,18,15,5,169,196,3,5,8,0,11
Richmond,2024,29,"Bolton, Shai",22,218,83,151,369,16.77,34,26,0,57,8,84,68,85,14,20,5,156,226,10,33,30,45,11
Richmond,2024,7,"Baker, Liam",18,207,60,151,358,19.89,14,13,0,69,18,69,56,78,18,27,0,151,207,2,11,24,8,9
Richmond,2024,25,"Nankervis, Toby",21,162,69,174,336,16.0,2,6,684,111,40,43,91,90,33,36,1,210,119,19,5,69,0,5
Richmond,2024,35,"Broad, Nathan",22,215,139,100,315,14.32,1,2,0,32,69,16,4,46,6,16,1,70,224,11,0,81,4,0
Richmond,2024,3,"Prestia, Dion",13,134,41,152,286,22.0,3,4,0,25,24,36,56,37,11,7,0,110,176,1,3,16,2,8
Richmond,2024,22,"Hopper, Jacob",12,132,44,153,285,23.75,3,4,0,41,13,40,48,49,15,15,0,123,166,1,3,1,2,1
Richmond,2024,27,"Dow, Thomson",17,89,36,177,266,15.65,0,2,0,39,22,25,58,37,14,8,0,133,140,2,3,14,0,7
Richmond,2024,46,"Miller, Ben",21,178,120,80,258,12.29,0,0,0,34,75,9,1,33,8,18,0,64,178,12,0,169,3,1
Richmond,2024,33,"McIntosh, Kamdyn",22,173,77,81,254,11.55,6,7,0,36,30,41,18,56,7,21,0,66,195,6,7,33,7,4
Richmond,2024,13,"Ralphsmith, Hugo",18,141,70,104,245,13.61,6,5,0,29,24,52,14,54,7,13,0,67,178,2,8,26,2,4
Richmond,2024,34,"Graham, Jack",14,102,30,141,243,17.36,2,2,0,61,18,34,36,31,6,13,0,91,156,0,2,10,3,6
Richmond,2024,44,"Campbell, Seth",21,151,61,87,238,11.33,10,14,0,45,10,57,15,44,10,10,0,88,152,1,7,20,12,8
Richmond,2024,21,"Balta, Noah",19,183,113,51,234,12.32,12,3,28,21,46,36,9,59,11,11,1,82,145,24,13,64,3,5
Richmond,2024,4,"Martin, Dustin",13,128,50,98,226,17.38,10,8,1,17,2,39,12,33,2,11,1,59,162,2,10,4,3,8
