team,year,jumper_number,player_name,games,kicks,marks,handballs,disposals,disposal_avg,goals,behinds,hitouts,tackles,rebound_50s,inside_50s,clearances,clangers,free_kicks_for,free_kicks_against,brownlow_votes,contested_possessions,uncontested_possessions,contested_marks,marks_inside_50,one_percenters,bounces,goal_assists
Richmond,2024,30,"Brown, Tom",18,149,68,76,225,12.5,4,5,0,17,37,28,7,36,5,6,0,85,139,10,6,34,2,4
Richmond,2024,31,"Mansell, Rhyan",21,157,60,63,220,10.48,21,10,0,66,5,61,7,46,16,14,0,91,124,5,15,27,3,10
Richmond,2024,50,"Pickett, Marlion",13,94,48,94,188,14.46,4,9,1,34,21,33,13,66,6,26,0,80,120,2,7,17,3,6
Richmond,2024,41,"Banks, Sam",15,111,35,69,180,12.0,1,2,0,22,20,31,19,23,7,8,0,55,121,1,0,8,1,4
Richmond,2024,40,"Sonsie, Tyler",14,97,38,67,164,11.71,4,8,0,17,7,30,16,29,5,6,0,52,106,2,9,5,0,3
Richmond,2024,20,"Koschitzke, Jacob",14,65,45,63,128,9.14,12,6,59,17,1,17,8,28,14,5,0,71,65,15,16,37,0,2
Richmond,2024,5,"Ross, Jack",7,57,26,70,127,18.14,1,0,0,12,11,22,19,12,3,0,0,50,79,1,1,6,1,2
Richmond,2024,28,"McAuliffe, Kane",9,36,8,67,103,11.44,0,2,0,25,2,19,18,21,5,5,0,48,60,0,0,5,0,3
Richmond,2024,36,"Trezise, James",7,54,27,42,96,13.71,0,0,0,9,18,9,1,14,4,4,0,35,59,3,0,19,2,0
Richmond,2024,10,"Rioli, Maurice",9,52,19,33,85,9.44,8,7,0,29,4,12,1,20,8,7,0,39,53,3,8,12,2,3
Richmond,2024,45,"Young, Tylar",9,63,41,19,82,9.11,0,0,0,8,30,9,0,24,3,11,0,18,62,5,0,37,1,0
Richmond,2024,42,"Lefau, Mykelti",10,45,31,27,72,7.2,14,5,15,19,1,16,5,21,6,7,0,35,44,1,18,28,1,7
Richmond,2024,48,"Green, Steely",6,34,14,18,52,8.67,5,1,0,6,2,16,4,9,4,1,0,16,38,0,3,6,2,2
Richmond,2024,32,"Ryan, Samson",8,31,19,21,52,6.5,3,2,63,7,3,9,11,14,8,9,0,22,31,3,4,22,0,2
Richmond,2024,38,"Cumberland, Noah",7,26,12,21,47,6.71,6,2,0,13,0,10,5,17,3,9,0,25,28,1,3,7,0,2
Richmond,2024,2,"Grimes, Dylan",5,24,18,18,42,8.4,0,1,0,2,8,0,0,15,0,8,0,17,23,4,1,23,0,0
Richmond,2024,51,"Blight, Jacob",3,23,15,13,36,12.0,0,0,0,6,14,0,0,10,1,3,0,10,23,2,0,22,0,0
Richmond,2024,19,"Lynch, Tom",4,23,12,9,32,8.0,6,4,2,1,0,6,1,10,6,4,0,18,13,5,6,6,0,1
Richmond,2024,43,"Bauer, Jacob",3,18,9,9,27,9.0,4,2,2,2,0,1,0,5,2,0,0,20,6,7,5,3,0,2
Richmond,2024,24,"Naismith, Sam",3,9,8,17,26,8.67,0,0,38,6,1,1,10,5,5,3,0,17,11,1,2,13,0,0
Richmond,2024,49,"Smith, Kaleb",4,19,9,7,26,6.5,1,0,0,1,9,2,1,6,0,1,0,8,18,0,1,3,0,1
Richmond,2024,18,"Gibcus, Josh",2,7,2,3,10,5.0,0,0,0,4,4,1,0,1,2,0,0,9,1,2,0,12,0,0
Richmond,2024,26,"Coulthard, Matthew",2,3,0,3,6,3.0,1,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,0,1
Richmond,2024,23,"Clarke, Judson",1,3,2,1,4,4.0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,0,0,0,0
St Kilda,2024,35,"Sinclair, Jack",22,394,117,202,596,27.09,7,4,0,65,97,70,67,63,14,5,11,186,352,2,7,40,15,12
St Kilda,2024,7,"Wanganeen-Milera, Nasiah",22,436,146,129,565,25.68,1,7,0,38,114,52,21,71,14,11,8,118,360,4,4,45,43,3
St Kilda,2024,9,"Steele, Jack",23,259,131,298,557,24.22,8,4,0,169,36,88,115,65,27,23,9,249,315,3,10,27,5,13
St Kilda,2024,19,"Marshall, Rowan",23,341,134,136,477,20.74,15,8,608,99,25,97,132,112,44,50,16,243,225,23,18,53,1,5
St Kilda,2024,8,"Hill, Bradley",22,272,118,155,427,19.41,7,5,0,35,42,88,30,54,5,13,5,87,331,1,5,16,10,9
St Kilda,2024,26,"Battle, Josh",23,253,174,156,409,17.78,3,3,1,30,69,37,6,54,12,17,0,125,281,21,2,100,8,1
St Kilda,2024,44,"Wilkie, Callum",23,270,178,132,402,17.48,0,0,0,31,92,7,4,40,13,15,3,135,268,24,0,151,5,0
St Kilda,2024,36,"Bonner, Riley",19,308,105,93,401,21.11,1,6,0,25,75,40,11,54,4,11,0,56,287,1,1,26,11,6
St Kilda,2024,22,"Wilson, Darcy",23,211,98,142,353,15.35,15,14,0,48,31,56,22,45,19,7,0,115,233,4,13,21,8,10
St Kilda,2024,32,"Wood, Mason",18,215,133,115,330,18.33,16,9,0,35,20,50,12,61,6,13,3,92,237,14,20,34,2,10
St Kilda,2024,10,"Owens, Mitch",23,161,74,122,283,12.3,20,14,12,62,10,42,20,66,36,20,0,153,144,18,23,45,2,16
St Kilda,2024,2,"Windhager, Marcus",15,135,36,136,271,18.07,0,2,0,77,22,31,51,60,18,19,1,133,151,1,2,11,1,4
St Kilda,2024,13,"Byrnes, Ryan",15,160,69,84,244,16.27,1,0,0,35,16,37,15,28,10,4,0,65,177,4,3,9,0,6
St Kilda,2024,1,"Higgins, Jack",20,132,59,111,243,12.15,36,20,0,50,2,28,9,32,16,10,1,106,132,6,33,20,0,17
St Kilda,2024,28,"Membrey, Tim",19,150,98,71,221,11.63,30,9,6,32,0,45,3,43,8,10,1,85,137,15,32,26,1,11
St Kilda,2024,6,"Ross, Sebastian",13,123,38,92,215,16.54,3,3,0,52,18,28,33,22,3,7,4,74,145,0,2,18,3,5
St Kilda,2024,11,"Clark, Hunter",11,132,30,80,212,19.27,1,2,0,46,11,36,43,40,6,12,0,106,114,1,3,10,0,3
St Kilda,2024,3,"Jones, Zak",13,102,42,105,207,15.92,2,0,0,33,8,20,31,31,11,17,1,74,139,1,2,6,2,4
St Kilda,2024,29,"Webster, Jimmy",15,129,69,71,200,13.33,0,0,0,37,33,10,2,13,13,5,0,56,146,1,0,41,2,2
St Kilda,2024,14,"Stocker, Liam",16,108,67,85,193,12.06,0,2,0,36,26,26,16,34,9,13,0,75,120,3,2,34,0,2
St Kilda,2024,25,"Phillipou, Mattaes",13,107,38,80,187,14.38,8,8,0,48,8,35,28,34,9,7,0,73,116,2,7,5,1,5
St Kilda,2024,43,"Sharman, Cooper",18,117,69,56,173,9.61,18,12,5,33,11,27,8,36,10,11,0,91,88,17,27,30,0,8
St Kilda,2024,20,"Howard, Dougal",15,117,97,55,172,11.47,0,0,0,10,38,5,2,33,8,16,0,49,123,10,0,83,0,0
St Kilda,2024,23,"Henry, Liam",12,97,33,69,166,13.83,7,7,0,32,5,43,19,27,7,8,0,70,92,3,6,10,2,8
St Kilda,2024,15,"Dow, Paddy",10,73,25,89,162,16.2,3,3,0,35,7,33,37,14,12,4,0,75,90,0,4,5,1,2
St Kilda,2024,47,"Caminiti, Anthony",15,67,50,66,133,8.87,15,10,24,34,2,18,4,29,9,11,0,74,59,22,21,23,0,4
St Kilda,2024,16,"Butler, Dan",16,80,36,51,131,8.19,13,4,0,56,4,22,6,41,15,18,0,55,73,5,11,11,3,5
St Kilda,2024,12,"King, Max",12,84,50,41,125,10.42,19,12,0,8,0,30,1,35,20,15,0,61,66,18,21,7,0,7
St Kilda,2024,34,"Garcia, Hugo",9,25,9,45,70,7.78,1,1,0,40,3,5,10,11,2,4,0,41,29,0,3,2,0,2
St Kilda,2024,21,"Cordy, Zaine",8,36,24,29,65,8.13,1,0,0,14,20,0,2,14,3,6,0,21,43,1,1,50,0,0
St Kilda,2024,27,"Schoenmaker, Arie",4,47,20,11,58,14.5,0,0,0,4,15,5,1,6,2,2,0,9,40,0,0,6,1,0
St Kilda,2024,33,"Paton, Ben",4,15,5,12,27,6.75,0,0,0,5,1,5,1,4,2,1,0,13,13,0,0,1,0,2
St Kilda,2024,24,"Hastie, Angus",5,12,6,13,25,5.0,1,0,0,3,0,3,3,3,1,0,0,6,22,1,1,7,0,0
St Kilda,2024,41,"McLennan, Angus",2,14,13,11,25,12.5,0,0,0,2,2,0,1,1,0,1,0,4,20,0,0,0,0,0
St Kilda,2024,18,"Hayes, Jack",2,10,7,9,19,9.5,2,1,4,5,0,4,5,6,5,4,1,14,6,2,3,4,0,1
St Kilda,2024,38,"Campbell, Tom",2,6,4,9,15,7.5,0,0,20,4,3,2,2,2,0,1,0,9,6,0,0,3,0,1
St Kilda,2024,5,"Crouch, Brad",1,6,2,9,15,15.0,0,0,0,4,2,1,5,2,1,0,0,6,8,0,0,1,1,0
St Kilda,2024,4,"Collard, Lance",3,5,2,2,7,2.33,0,0,0,1,0,0,0,5,1,2,0,5,3,0,0,0,0,0
Sydney,2024,21,"Gulden, Errol",26,514,146,191,705,27.12,15,16,0,92,70,171,100,118,27,29,25,225,470,1,4,30,7,29
Sydney,2024,5,"Heeney, Isaac",24,328,108,274,602,25.08,34,20,0,113,27,108,139,85,45,23,28,287,301,16,27,28,1,17
Sydney,2024,1,"Warner, Chad",25,361,104,226,587,23.48,35,19,0,79,33,131,100,101,19,29,23,213,384,5,17,16,80,22
Sydney,2024,22,"Blakey, Nick",26,414,154,130,544,20.92,5,5,0,31,152,64,7,72,17,18,4,110,328,9,3,142,49,10
Sydney,2024,13,"Florent, Oliver",26,334,129,190,524,20.15,7,8,0,52,99,62,41,78,14,19,0,160,329,3,2,44,13,3
Sydney,2024,44,"Lloyd, Jake",26,320,166,192,512,19.69,6,3,0,47,80,56,23,37,15,8,0,117,360,0,4,48,6,8
Sydney,2024,4,"Grundy, Brodie",26,180,59,289,469,18.04,2,3,837,121,28,66,130,143,51,61,1,312,161,15,4,71,2,17
Sydney,2024,8,"Rowbottom, James",24,236,47,220,456,19.0,7,7,0,186,31,79,123,75,39,26,4,246,212,2,3,31,1,16
Sydney,2024,34,"Roberts, Matt",23,297,130,125,422,18.35,2,2,0,51,67,48,20,40,6,11,3,88,273,3,0,38,20,7
Sydney,2024,17,"Jordon, James",26,179,85,203,382,14.69,9,10,0,85,22,62,33,39,13,13,0,126,263,3,10,19,0,14
Sydney,2024,27,"McInerney, Justin",20,204,107,174,378,18.9,6,8,1,46,35,52,25,47,21,16,0,104,274,2,6,20,8,22
Sydney,2024,3,"Adams, Taylor",19,159,57,167,326,17.16,9,6,0,68,13,47,49,58,17,16,0,146,191,1,6,18,0,8
Sydney,2024,9,"Hayward, Will",26,201,115,115,316,12.15,41,16,0,66,9,47,7,47,24,14,2,110,205,12,23,27,0,10
Sydney,2024,11,"Papley, Tom",21,225,79,87,312,14.86,36,30,0,26,7,80,35,53,14,17,8,126,187,4,30,28,8,15
Sydney,2024,2,"McLean, Hayden",26,179,116,107,286,11.0,27,19,179,59,17,40,23,63,23,27,0,127,158,29,34,78,0,9
Sydney,2024,7,"Cunningham, Harry",23,184,115,87,271,11.78,1,0,0,55,45,19,7,31,5,15,0,65,213,3,1,54,1,2
Sydney,2024,6,"McDonald, Logan",26,194,128,76,270,10.38,37,24,3,32,16,46,4,42,14,10,1,94,175,21,45,43,0,13
Sydney,2024,30,"McCartin, Tom",22,167,106,83,250,11.36,0,0,0,12,56,16,3,47,13,20,0,95,150,23,0,161,0,0
Sydney,2024,16,"Campbell, Braeden",23,158,74,80,238,10.35,5,6,0,54,32,41,16,38,10,10,0,81,169,1,5,20,2,7
Sydney,2024,24,"Rampe, Dane",21,176,95,61,237,11.29,2,0,0,29,75,17,2,33,8,8,0,56,176,6,0,94,4,1
Sydney,2024,43,"Melican, Lewis",24,143,78,61,204,8.5,1,0,0,35,40,11,3,28,13,9,0,77,119,10,0,124,0,1
Sydney,2024,42,"Fox, Robbie",18,116,65,87,203,11.28,5,2,0,40,14,23,6,33,11,9,0,66,134,2,4,45,2,5
Sydney,2024,36,"Amartey, Joel",25,139,79,54,193,7.72,43,26,9,49,0,32,3,54,29,21,3,102,96,25,46,36,1,9
Sydney,2024,15,"Wicks, Sam",16,72,29,81,153,9.56,10,6,0,32,2,28,7,39,5,17,0,73,79,5,7,15,1,11
Sydney,2024,26,"Parker, Luke",10,81,32,60,141,14.1,14,4,0,23,4,16,25,22,9,7,0,67,74,3,11,9,0,3
Sydney,2024,14,"Mills, Callum",7,73,38,49,122,17.43,2,0,0,16,21,8,4,13,5,6,1,37,76,1,0,16,0,0
Sydney,2024,10,"Francis, Aaron",5,35,27,21,56,11.2,0,0,0,5,14,2,0,7,3,1,0,15,42,0,0,22,0,0
Sydney,2024,37,"Warner, Corey",6,23,6,26,49,8.17,1,4,0,5,1,8,1,5,2,0,0,16,33,0,0,1,2,1
Sydney,2024,33,"Cleary, Caiden",5,18,5,15,33,6.6,2,2,0,6,1,7,3,4,3,0,0,16,18,0,1,3,0,2
Sydney,2024,35,"Mitchell, Caleb",2,7,3,3,10,5.0,0,0,0,0,1,2,1,2,0,0,0,4,8,0,0,2,1,0
Sydney,2024,19,"Ladhams, Peter",1,3,2,3,6,6.0,0,1,10,2,1,0,1,4,0,1,0,4,2,1,1,2,0,0
West Coast,2024,11,"Kelly, Tim",20,240,55,238,478,23.9,4,9,0,97,32,85,110,74,20,28,5,225,258,0,1,8,12,13
West Coast,2024,14,"Duggan, Liam",21,347,139,105,452,21.52,2,3,0,56,88,78,31,67,13,19,2,95,323,3,3,24,7,8
West Coast,2024,6,"Yeo, Elliot",20,245,39,205,450,22.5,11,10,0,129,29,94,131,64,33,23,8,244,207,4,6,17,10,14
West Coast,2024,20,"McGovern, Jeremy",19,290,114,102,392,20.63,1,2,2,27,139,20,8,33,17,8,0,124,159,27,0,100,5,2
West Coast,2024,9,"Reid, Harley",20,171,45,200,371,18.55,10,8,0,80,21,62,99,92,41,47,7,196,176,10,6,9,42,8
West Coast,2024,7,"Ginbey, Reuben",23,174,62,187,361,15.7,1,3,0,83,35,49,47,52,14,18,0,155,205,6,2,38,15,5
West Coast,2024,28,"Cole, Tom",23,222,98,137,359,15.61,0,2,0,71,74,26,14,66,23,24,0,110,235,6,2,59,6,1
West Coast,2024,15,"Cripps, Jamie",23,194,104,135,329,14.3,27,27,0,76,4,68,28,51,10,11,0,118,225,5,26,31,4,17
West Coast,2024,19,"Hough, Brady",23,191,114,134,325,14.13,0,1,0,43,57,25,11,36,10,7,0,95,229,3,1,41,3,1
West Coast,2024,5,"Hunt, Jayden",20,213,72,112,325,16.25,3,3,0,42,64,54,37,44,10,11,0,110,188,3,1,20,13,8
West Coast,2024,23,"Witherden, Alex",18,196,74,112,308,17.11,1,0,0,33,66,25,6,47,10,18,0,78,193,3,0,41,6,4
West Coast,2024,32,"Williams, Bailey",23,140,43,116,256,11.13,4,6,482,60,19,53,88,63,28,30,0,179,89,16,6,59,0,6
West Coast,2024,2,"Waterman, Jake",20,191,137,61,252,12.6,53,23,3,22,5,33,1,28,11,6,7,83,169,32,64,8,0,7
West Coast,2024,37,"Barrass, Tom",18,169,123,72,241,13.39,0,0,3,14,58,10,4,26,13,12,0,98,142,27,0,138,0,0
West Coast,2024,27,"Darling, Jack",21,124,68,86,210,10.0,22,12,23,61,3,41,6,47,20,18,0,103,105,18,26,35,1,7
West Coast,2024,1,"Ryan, Liam",16,143,68,57,200,12.5,13,11,0,27,8,49,15,33,12,7,0,61,142,7,11,14,8,15
West Coast,2024,18,"Chesser, Campbell",18,107,34,87,194,10.78,5,4,0,30,18,32,13,29,6,8,0,64,137,1,0,9,11,3
West Coast,2024,41,"Maric, Ryan",19,107,60,78,185,9.74,7,4,0,24,14,30,13,26,7,9,0,64,121,8,9,11,0,7
West Coast,2024,21,"Petruccelle, Jack",16,107,49,64,171,10.69,11,10,0,34,11,33,17,33,12,16,0,67,115,3,9,16,3,3
West Coast,2024,34,"Williams, Jack",18,78,42,71,149,8.28,16,4,81,40,5,21,27,23,13,14,0,76,75,12,13,38,2,2
West Coast,2024,16,"Edwards, Luke",12,72,39,58,130,10.83,2,1,0,23,9,19,10,20,3,6,0,33,98,0,2,5,1,5
West Coast,2024,31,"Jones, Jamaine",11,83,42,41,124,11.27,1,2,0,27,13,16,4,29,8,11,0,40,87,0,0,4,9,1
West Coast,2024,35,"Rotham, Josh",13,88,60,19,107,8.23,0,0,0,11,26,10,0,21,5,7,0,26,81,4,0,39,0,0
West Coast,2024,12,"Allen, Oscar",11,78,52,27,105,9.55,20,16,0,13,3,7,1,16,5,5,1,41,65,12,28,13,0,4
West Coast,2024,4,"Sheed, Dom",8,50,13,47,97,12.13,0,1,0,23,4,14,19,23,8,9,0,48,46,0,0,2,0,1
West Coast,2024,10,"Brockman, Tyler",10,38,19,46,84,8.4,1,2,0,22,4,17,9,15,6,4,0,39,46,1,3,12,0,3
West Coast,2024,3,"Gaff, Andrew",5,44,17,34,78,15.6,1,0,0,5,6,8,6,11,2,2,0,28,50,1,1,5,1,0
West Coast,2024,42,"Edwards, Harry",9,54,43,21,75,8.33,0,0,0,12,26,6,0,16,5,6,0,30,46,12,0,45,0,1
West Coast,2024,13,"Long, Noah",7,40,21,30,70,10.0,2,5,0,12,2,15,2,5,3,2,0,25,46,1,6,4,0,5
West Coast,2024,26,"Trew, Zane",7,27,10,43,70,10.0,2,0,0,27,5,11,17,12,2,5,0,31,41,0,0,4,2,3
West Coast,2024,44,"Hutchinson, Jack",7,22,12,40,62,8.86,2,3,0,23,1,12,8,9,6,2,0,32,34,0,2,8,1,2
West Coast,2024,43,"Dewar, Tyrell",7,33,19,21,54,7.71,5,2,0,6,4,11,6,9,0,4,0,15,37,2,3,0,1,0
West Coast,2024,24,"Johnston, Harvey",6,26,13,25,51,8.5,0,0,0,3,5,7,4,6,0,2,0,16,36,2,0,5,1,0
West Coast,2024,40,"Jamieson, Callum",4,29,15,16,45,11.25,0,0,4,5,8,3,1,5,5,1,0,21,24,4,0,13,0,0
West Coast,2024,25,"Flynn, Matt",4,13,8,20,33,8.25,1,1,97,13,0,4,6,11,3,6,0,19,15,4,1,7,0,0
West Coast,2024,49,"Culley, Jai",3,18,5,10,28,9.33,1,1,0,7,4,7,4,5,3,2,0,14,14,0,1,0,0,1
West Coast,2024,29,"Hall, Clay",3,17,6,10,27,9.0,0,3,0,2,3,3,3,3,2,1,0,10,16,0,1,3,0,0
West Coast,2024,30,"Barnett, Harry",1,3,0,3,6,6.0,0,0,8,2,0,1,0,3,1,1,0,3,3,0,0,1,0,0
West Coast,2024,33,"Bazzo, Rhett",1,4,3,2,6,6.0,0,0,0,1,3,0,0,1,0,1,0,2,4,0,0,3,0,0
West Coast,2024,36,"Rawlinson, Loch",1,3,2,1,4,4.0,0,1,0,1,0,0,1,2,0,0,0,1,3,0,1,0,0,0
Western Bulldogs,2024,1,"Treloar, Adam",23,348,76,377,725,31.52,16,6,0,109,44,104,133,86,22,20,26,269,447,3,6,14,21,13
Western Bulldogs,2024,4,"Bontempelli, Marcus",24,324,96,294,618,25.75,32,20,0,130,35,133,155,82,24,21,19,326,323,18,22,90,4,26
Western Bulldogs,2024,31,"Dale, Bailey",24,420,147,176,596,24.83,5,7,0,35,115,63,22,61,10,15,9,128,380,5,3,40,15,8
Western Bulldogs,2024,34,"Williams, Bailey",24,252,137,205,457,19.04,9,3,0,51,48,65,28,45,11,11,0,118,337,5,8,31,4,5
Western Bulldogs,2024,20,"Richards, Ed",21,274,97,175,449,21.38,11,12,0,77,49,100,81,73,14,27,6,178,274,6,1,42,32,16
Western Bulldogs,2024,29,"Bramble, Lachlan",24,296,115,149,445,18.54,2,3,0,34,82,52,11,49,10,14,1,92,299,1,3,26,25,4
Western Bulldogs,2024,21,"Liberatore, Tom",18,190,50,238,428,23.78,4,8,0,100,34,71,140,68,23,29,10,244,192,2,2,22,1,9
Western Bulldogs,2024,44,"English, Tim",23,204,138,175,379,16.48,14,10,622,87,25,59,66,67,31,27,0,158,232,27,22,85,6,10
Western Bulldogs,2024,11,"Macrae, Jack",19,146,65,203,349,18.37,5,2,0,63,7,49,47,24,13,5,0,117,227,2,3,13,0,5
Western Bulldogs,2024,15,"Duryea, Taylor",22,194,111,124,318,14.45,0,3,0,49,40,42,7,36,16,10,0,75,232,5,2,45,3,1
Western Bulldogs,2024,10,"Darcy, Sam",21,163,102,100,263,12.52,38,23,145,60,8,43,32,61,25,24,3,163,97,46,46,33,1,6
Western Bulldogs,2024,14,"West, Rhylee",21,149,61,105,254,12.1,25,16,0,67,5,60,25,40,20,14,0,116,146,2,19,26,2,15
Western Bulldogs,2024,2,"Ugle-Hagan, Jamarra",22,187,96,64,251,11.41,43,35,0,32,0,46,9,71,17,29,3,124,137,37,58,17,0,7
Western Bulldogs,2024,12,"Gallagher, Harvey",20,163,54,84,247,12.35,9,11,0,61,18,41,35,70,13,26,0,72,170,0,4,19,2,4
Western Bulldogs,2024,19,"Jones, Liam",21,184,122,60,244,11.62,0,1,0,10,59,17,2,41,15,13,3,87,150,21,0,157,0,1
Western Bulldogs,2024,23,"Vandermeer, Laitham",24,138,83,99,237,9.88,10,8,0,45,5,58,4,40,9,12,0,69,173,4,10,16,6,17
Western Bulldogs,2024,9,"Sanders, Ryley",14,90,33,141,231,16.5,0,2,0,65,12,21,34,29,3,7,1,75,154,1,2,5,2,6
Western Bulldogs,2024,33,"Naughton, Aaron",20,148,101,81,229,11.45,35,14,4,21,2,51,2,40,17,16,4,103,130,21,37,27,4,17
Western Bulldogs,2024,35,"Daniel, Caleb",16,125,45,99,224,14.0,2,4,0,31,20,22,24,20,7,3,0,70,161,0,2,14,9,4
Western Bulldogs,2024,7,"Lobb, Rory",16,135,87,82,217,13.56,5,4,47,33,30,30,10,27,19,6,0,97,108,28,3,51,0,2
Western Bulldogs,2024,27,"Freijah, Joel",13,122,70,84,206,15.85,1,2,0,17,27,26,3,23,6,6,0,66,145,3,0,38,6,4
Western Bulldogs,2024,39,"Johannisen, Jason",9,142,60,53,195,21.67,0,1,0,11,33,24,4,16,3,2,0,35,145,1,0,8,8,4
Western Bulldogs,2024,38,"Garcia, Riley",12,89,17,98,187,15.58,5,7,0,44,6,29,26,28,10,15,0,79,111,0,1,10,3,4
Western Bulldogs,2024,3,"Weightman, Cody",17,116,43,66,182,10.71,27,17,0,60,5,37,15,41,23,12,2,85,105,3,20,22,0,6
Western Bulldogs,2024,24,"Khamis, Buku",17,107,78,60,167,9.82,1,1,2,19,30,9,0,20,10,9,0,50,119,10,0,82,3,0
Western Bulldogs,2024,18,"ODonnell, James",14,115,62,42,157,11.21,2,1,0,14,41,17,1,30,5,12,0,49,108,9,2,54,1,2
Western Bulldogs,2024,30,"McNeil, Lachlan",12,75,20,68,143,11.92,6,11,0,42,6,25,14,21,14,8,0,74,76,2,6,15,0,7
Western Bulldogs,2024,22,"Harmes, James",9,71,37,67,138,15.33,7,2,0,25,12,15,14,19,5,7,4,46,91,1,6,12,1,1
Western Bulldogs,2024,25,"Poulter, Caleb",7,69,27,32,101,14.43,3,3,0,17,5,25,6,15,4,2,0,30,74,1,2,8,0,0
Western Bulldogs,2024,13,"Baker, Oskar",6,51,33,34,85,14.17,3,1,0,4,11,10,5,12,1,6,0,14,70,0,3,3,7,3
Western Bulldogs,2024,17,"Coffield, Nick",8,58,34,21,79,9.88,0,0,0,6,17,6,0,14,5,4,0,17,63,2,0,11,0,2
Western Bulldogs,2024,42,"Keath, Alex",5,28,22,27,55,11.0,0,0,0,5,4,3,0,5,6,3,0,21,35,0,0,23,1,0
Western Bulldogs,2024,36,"Cleary, Luke",2,14,9,8,22,11.0,0,0,0,1,5,0,1,3,0,1,0,7,15,0,0,2,2,0
Western Bulldogs,2024,28,"Scott, Anthony",2,7,6,3,10,5.0,0,1,0,1,0,0,2,0,0,0,0,4,7,0,2,3,0,2
Western Bulldogs,2024,32,"Jones, Arthur",1,5,4,3,8,8.0,1,1,0,0,0,4,0,2,1,1,0,4,5,1,0,1,0,1
Western Bulldogs,2024,8,"Clarke, Charlie",1,5,2,1,6,6.0,0,1,0,0,0,0,0,5,0,1,0,0,6,0,0,0,0,0
